Pulsar,ObservationID,ATNF Period (s),ATNF DM,Offset (degrees),Flux Density (mJy),Flux Density Uncertainty (mJy),Flux Density Scintilation Uncertainty (mJy),Estimated Flux Density (mJy),Estimated Flux Density Uncertainty (mJy),Model,Model before MWA,Probability Best,Min freq before MWA (MHz),Max freq before MWA (MHz),pl_a,pl_b,bpl_vb,bpl_a1,bpl_a2,bpl_b,lps_a,lps_b,lps_c,lps_v_peak,hfco_vc,hfco_b,lfto_vc,lfto_a,lfto_b,lfto_beta,pre_pl_a,pre_pl_b,pre_bpl_vb,pre_bpl_a1,pre_bpl_a2,pre_bpl_b,pre_lps_a,pre_lps_b,pre_lps_c,pre_lps_v_peak,pre_hfco_vc,pre_hfco_b,pre_lfto_vc,pre_lfto_a,pre_lfto_b,pre_lfto_beta
J0030+0451,1255444104,0.004865453211496,4.332772,4.274623432003758,36.899,8.271,47.651941008811406,38.11685899319002,4.525048678590486,simple_power_law,simple_power_law,0.7572695222730545517,53.0,2000,-1.6581088256155474,0.011042615390952625,,,,,,,,,,,,,,,-1.6582507495111565,0.011043019512349265,,,,,,,,,,,,,,
J0034-0534,1255444104,0.001877181884585,13.76517,7.266935273131019,259.609,84.506,209.5699377834852,205.0711483865141,7.79517385624868,simple_power_law,simple_power_law,0.63822062734553752783,53.0,1600,-2.625878756544107,0.03865800817207209,,,,,,,,,,,,,,,-2.625909765082515,0.03865014075330774,,,,,,,,,,,,,,
J0034-0721,1255444104,0.9429509945597656,10.922,9.026500506543696,359.102,42.704117049764655,288.95700810624,353.3502746016407,11.293894024787425,low_frequency_turn_over_power_law,low_frequency_turn_over_power_law,0.8340839843368710316,20.0,2388.0,,,,,,,,,,,,,53533180.13043074,-2.353760803294493,0.463328124766225,0.8642991889935595,,,,,,,,,,,,,53532489.994325496,-2.3536372261327347,0.46323599547224364,0.8643659972683795
J0038-2501,1226062160,0.2569264575329,5.71,8.508979271481858,44.278,5.59,49.77696187504703,,,,,,350.0,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0051+0423,1225118240,0.3547317989,13.93,14.597996983366585,58.739,16.563,46.21891251179964,5.3882309229566845,1.4048531165016207,simple_power_law,simple_power_law,0.9997335000799647542,25.0,1400,-1.075457007778026,0.004398051647953483,,,,,,,,,,,,,,,-1.073725835016047,0.0043795374167968325,,,,,,,,,,,,,,
J0133-6957,1227009976,0.463473741703,22.948,7.742598204486686,12.062,3.954,8.046199632230081,,,,,,400.0,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J0134-2937,1226062160,0.1369616105136507,21.806,20.678378540378528,10.915,2.85,7.093016071742344,27.24551928368905,17.318365541313785,simple_power_law,simple_power_law,0.8271628209603343329,400.0,1400,-0.6267225197967538,0.008173630431797583,,,,,,,,,,,,,,,-0.8709518303126665,0.006885125245853162,,,,,,,,,,,,,,
J0151-0635,1252177744,1.464664549333674,25.66,17.307391322192032,7.58,3.069,5.184471922457435,29.393869942636012,6.155005131821426,log_parabolic_spectrum,log_parabolic_spectrum,0.8217991978933248953,25.0,1408,,,,,,,-1.6512400167953054,0.046095366187290134,-1.5928504183434702,193744389.46950838,,,,,,,,,,,,,-1.699577619021154,-0.014649988278072571,-1.520688640039032,185763951.57907325,,,,,,
J0152-1637,1225462936,0.8327416126877758,11.92577,11.528895416015919,102.96766666666667,23.251707593207,44.71063313329683,86.55892199109398,8.533698796763762,log_parabolic_spectrum,log_parabolic_spectrum,0.79687658858198395784,35.1,1408,,,,,,,-0.5624223236970799,-1.3485591989826116,-1.261136374993945,14062743.071213271,,,,,,,,,,,,,-0.5604567834372721,-1.3478750335106393,-1.2625481420761273,13946841.90690695,,,,,,
J0206-4028,1224859816,0.6305512595685335,12.9,11.14795185240365,84.227,26.3372232021525,47.18768796937395,55.68489733485566,9.132337877787503,simple_power_law,simple_power_law,0.7041066168441086903,107.0,1400,-1.8286556133250684,0.010451028544670534,,,,,,,,,,,,,,,-1.8236754060407065,0.010400918710529339,,,,,,,,,,,,,,
